Name,Address,City,Rating,Review Count,Coordinates,Price,Id,Categories,Latitude,Longitude
Advantage Marketing Company,"['480 Bay St', 'Staten Island, NY 10304']",Staten Island,5.0,2,"{'latitude': 40.63035, 'longitude': -74.07684}",,ptTFdbeA892Zo96PillnlA,"[{'alias': 'marketing', 'title': 'Marketing'}]",40.63035,-74.07684
Zen Love Photography,"['Forest Hills', 'Queens, NY 11375']",Queens,5.0,6,"{'latitude': 40.7196350097656, 'longitude': -73.8424377441406}",,rT9DQIMiWi26ikUknbcpiw,"[{'alias': 'eventphotography', 'title': 'Event Photography'}, {'alias': 'sessionphotography', 'title': 'Session Photography'}, {'alias': 'estatephotography', 'title': 'Real Estate Photography'}]",40.7196350097656,-73.8424377441406
Juhl Media,"['New York, NY 10027']",New York,5.0,1,"{'latitude': 40.8125, 'longitude': -73.95267}",,nd6PSOKVr1P6xP8NgS4cbQ,"[{'alias': 'videographers', 'title': 'Videographers'}, {'alias': 'eventphotography', 'title': 'Event Photography'}, {'alias': 'videofilmproductions', 'title': 'Video/Film Production'}]",40.8125,-73.95267
Florence Montmare,"['100 W 83rd St', 'Manhattan, NY 10024']",Manhattan,5.0,6,"{'latitude': 40.7845532, 'longitude': -73.9736775}",,Ym_x8fbmT3epCQICOAJi8A,"[{'alias': 'videographers', 'title': 'Videographers'}, {'alias': 'sessionphotography', 'title': 'Session Photography'}, {'alias': 'eventphotography', 'title': 'Event Photography'}]",40.7845532,-73.9736775
Jordi Rubio,"['New York, NY 10031']",New York,5.0,1,"{'latitude': 40.824878692627, 'longitude': -73.9500885009766}",,Y29KnOPnLsx4RlpJlKYR6A,"[{'alias': 'sessionphotography', 'title': 'Session Photography'}, {'alias': 'videofilmproductions', 'title': 'Video/Film Production'}, {'alias': 'graphicdesign', 'title': 'Graphic Design'}]",40.824878692627,-73.9500885009766
GT Modern Creations,"['Brooklyn, NY 11237']",Brooklyn,5.0,2,"{'latitude': 40.7043156, 'longitude': -73.9212858}",,_QlPw2nCxbkNhnWZpUzVag,"[{'alias': 'videographers', 'title': 'Videographers'}, {'alias': 'videofilmproductions', 'title': 'Video/Film Production'}]",40.7043156,-73.9212858
Johan Ospina Photographyâ„¢,"['1332 3rd Ave', 'New York, NY 10075']",New York,5.0,2,"{'latitude': 40.77257, 'longitude': -73.95877}",,ufH1Bzmrg7A_h7EzGVYZyA,"[{'alias': 'videofilmproductions', 'title': 'Video/Film Production'}, {'alias': 'videographers', 'title': 'Videographers'}, {'alias': 'sessionphotography', 'title': 'Session Photography'}]",40.77257,-73.95877
Stizzi Web Print & Graphics,"['371 Etna St', 'Brooklyn, NY 11208']",Brooklyn,4.5,3,"{'latitude': 40.687969, 'longitude': -73.869995}",,dBjscU51YOAHH5wex17ewQ,"[{'alias': 'web_design', 'title': 'Web Design'}, {'alias': 'copyshops', 'title': 'Printing Services'}, {'alias': 'graphicdesign', 'title': 'Graphic Design'}]",40.687969,-73.869995
Magno Sound & Video,"['15 E 32nd St', '10 Floor', 'New York, NY 10016']",New York,4.0,7,"{'latitude': 40.7469112, 'longitude': -73.9843344}",,FH59GwKWYify3ua3EX-BGQ,"[{'alias': 'videofilmproductions', 'title': 'Video/Film Production'}, {'alias': 'digitizingservices', 'title': 'Digitizing Services'}]",40.7469112,-73.9843344
NST Pictures,"['25 Broadway', 'Fl 9', 'New York, NY 10004']",New York,4.5,25,"{'latitude': 40.7079624468688, 'longitude': -74.0115268017273}",,kS6vcmsHF9wUf81iQvTJuw,"[{'alias': 'videographers', 'title': 'Videographers'}, {'alias': 'wedding_planning', 'title': 'Wedding Planning'}]",40.7079624468688,-74.0115268017273
Hot Indie Media,"['269 12th St', 'Brooklyn, NY 11215']",Brooklyn,5.0,1,"{'latitude': 40.667861, 'longitude': -73.988286}",,fdJMb5xr_0ouEoLsnhKDNg,"[{'alias': 'marketing', 'title': 'Marketing'}, {'alias': 'videographers', 'title': 'Videographers'}]",40.667861,-73.988286
Magnet Media,"['12 W 27th St 12th Fl', 'Manhattan, NY 10001']",Manhattan,2.5,3,"{'latitude': 40.744495, 'longitude': -73.989365}",,odVtCeYTjUD0JBdw-wdRMQ,"[{'alias': 'videofilmproductions', 'title': 'Video/Film Production'}, {'alias': 'videographers', 'title': 'Videographers'}]",40.744495,-73.989365
Future Analog,"['240 Saint Nicholas Ave', 'Brooklyn, NY 11237']",Brooklyn,5.0,33,"{'latitude': 40.7027, 'longitude': -73.9139299}",,qpsE118UGyYWp2ZaXGEOKg,"[{'alias': 'digitizingservices', 'title': 'Digitizing Services'}]",40.7027,-73.9139299
Remsen Graphics,"['52 Court St', 'Brooklyn, NY 11201']",Brooklyn,4.5,34,"{'latitude': 40.6921980305078, 'longitude': -73.9912788312134}",,7KoZk9Qx-UfRqpVyhUyf0g,"[{'alias': 'copyshops', 'title': 'Printing Services'}, {'alias': 'graphicdesign', 'title': 'Graphic Design'}, {'alias': 'bookbinding', 'title': 'Bookbinding'}]",40.6921980305078,-73.9912788312134
Envision Video Services,"['224 Blvd', 'Hasbrouck Heights, NJ 07604']",Hasbrouck Heights,4.5,9,"{'latitude': 40.8621579820709, 'longitude': -74.0778309894409}",,lH825qSuWbV9ltiZjP-L6Q,"[{'alias': 'videofilmproductions', 'title': 'Video/Film Production'}, {'alias': 'digitizingservices', 'title': 'Digitizing Services'}]",40.8621579820709,-74.0778309894409
Butter Tree Studios,"['32 Merry Ln', 'East Hanover, NJ 07936']",East Hanover,5.0,1,"{'latitude': 40.819519, 'longitude': -74.3461838}",,0-CMw1l36RMbL2szsdlFQA,"[{'alias': 'videofilmproductions', 'title': 'Video/Film Production'}]",40.819519,-74.3461838
ILovePhotos2,"['New Rochelle, NY 10804']",New Rochelle,4.0,1,"{'latitude': 40.9492193, 'longitude': -73.7889689}",,i_xX1D3AqMxvCRRV4IYfAg,"[{'alias': 'photoboothrentals', 'title': 'Photo Booth Rentals'}, {'alias': 'sessionphotography', 'title': 'Session Photography'}, {'alias': 'videofilmproductions', 'title': 'Video/Film Production'}]",40.9492193,-73.7889689
J'adore Love Photo and Cinema,"['342 52nd St', 'New York, NY 11220']",New York,5.0,62,"{'latitude': 40.645809, 'longitude': -74.014968}",,bUTJa5Zvj8EAaOIysjKwWw,"[{'alias': 'photographers', 'title': 'Photographers'}, {'alias': 'videographers', 'title': 'Videographers'}]",40.645809,-74.014968
GSB Digital,"['01 Hunters Point Ave', 'Ste 33', 'Queens, NY 11101']",Queens,4.5,2,"{'latitude': 40.7389991, 'longitude': -73.9322163}",,tn2GHsCUyCVbVUHvlys-Fw,"[{'alias': 'copyshops', 'title': 'Printing Services'}, {'alias': 'marketing', 'title': 'Marketing'}, {'alias': 'printmedia', 'title': 'Print Media'}]",40.7389991,-73.9322163
MagnifiCo,"['315 W 36th St', 'New York, NY 10018']",New York,5.0,1,"{'latitude': 40.754084, 'longitude': -73.993496}",,sZZ8xGBM2WZAi1vd4tsU4w,"[{'alias': 'businessconsulting', 'title': 'Business Consulting'}, {'alias': 'marketing', 'title': 'Marketing'}, {'alias': 'publicrelations', 'title': 'Public Relations'}]",40.754084,-73.993496
Dvideo Digital Video Production Studio,"['2900 Westchester Ave', 'Ste 205', 'Purchase, NY 10577']",Purchase,5.0,1,"{'latitude': 41.0104596, 'longitude': -73.6980187}",,8jpBTjXpZAEl2hUaZwEnGQ,"[{'alias': 'marketing', 'title': 'Marketing'}, {'alias': 'videographers', 'title': 'Videographers'}, {'alias': 'videofilmproductions', 'title': 'Video/Film Production'}]",41.0104596,-73.6980187
Borderland Films,"['Staten Island, NY 10309']",Staten Island,5.0,2,"{'latitude': 40.54377, 'longitude': -74.21447}",,_1BV7LQLbVfMRIPIDNE3TA,"[{'alias': 'videofilmproductions', 'title': 'Video/Film Production'}, {'alias': 'advertising', 'title': 'Advertising'}, {'alias': 'videographers', 'title': 'Videographers'}]",40.54377,-74.21447
Threshold Recording Studios NYC,"['440 W 41st St', 'New York, NY 10036']",New York,5.0,10,"{'latitude': 40.758406, 'longitude': -73.994913}",,sTajR5YEJbKuhgCxhmaWYQ,"[{'alias': 'recording_studios', 'title': 'Recording & Rehearsal Studios'}, {'alias': 'musicians', 'title': 'Musicians'}, {'alias': 'musicproduction', 'title': 'Music Production Services'}]",40.758406,-73.994913
Bright Glare Pictures,"['Brooklyn, NY 11221']",Brooklyn,5.0,17,"{'latitude': 40.69235, 'longitude': -73.9261}",,zz1j-Yjpro4G7MbLM7iwpg,"[{'alias': 'videographers', 'title': 'Videographers'}, {'alias': 'eventphotography', 'title': 'Event Photography'}]",40.69235,-73.9261
Bushwick Print Lab,"['100 Grattan St', 'Brooklyn, NY 11237']",Brooklyn,4.0,14,"{'latitude': 40.70583, 'longitude': -73.92907}",,5H_OxwRxeYT_1yfd-Zz0EA,"[{'alias': 'copyshops', 'title': 'Printing Services'}, {'alias': 'screen_printing_tshirt_printing', 'title': 'Screen Printing/T-Shirt Printing'}, {'alias': 'graphicdesign', 'title': 'Graphic Design'}]",40.70583,-73.92907
Natural Expressions NY,"['475 Park Ave S', 'Fl 23', 'New York, NY 10016']",New York,5.0,10,"{'latitude': 40.74537, 'longitude': -73.9822499}",,7QY8Qu-xGG0cWkaga7Hf4w,"[{'alias': 'videographers', 'title': 'Videographers'}, {'alias': 'sessionphotography', 'title': 'Session Photography'}, {'alias': 'eventphotography', 'title': 'Event Photography'}]",40.74537,-73.9822499
MarkaWedding,"['9913 3rd Ave', 'Brooklyn, NY 11209']",Brooklyn,5.0,1,"{'latitude': 40.61388, 'longitude': -74.03502}",,Mr-vlC28EuAz2E3LFHfqcA,"[{'alias': 'videographers', 'title': 'Videographers'}]",40.61388,-74.03502
Ã¬ntrÃ¤nsÅl,"['115 W 18th St', 'New York, NY 10011']",New York,5.0,1,"{'latitude': 40.7402607, 'longitude': -73.9956224}",,evs1XXz85a6i1INJR2RxDA,"[{'alias': 'translationservices', 'title': 'Translation Services'}, {'alias': 'marketing', 'title': 'Marketing'}, {'alias': 'graphicdesign', 'title': 'Graphic Design'}]",40.7402607,-73.9956224
mimoYmima,"['1109 Prospect Ave', 'Brooklyn, NY 11218']",Brooklyn,4.5,12,"{'latitude': 40.6560973829618, 'longitude': -73.9768440730164}",,9dAUyK-6fUSkna3R1D9gvQ,"[{'alias': 'web_design', 'title': 'Web Design'}, {'alias': 'graphicdesign', 'title': 'Graphic Design'}, {'alias': 'marketing', 'title': 'Marketing'}]",40.6560973829618,-73.9768440730164
MTC Kitchen,"['711 Third Ave', 'New York, NY 10017']",New York,4.0,31,"{'latitude': 40.7524343773786, 'longitude': -73.9727604389191}",2.0,gaI1JMGhB8NBZSxIHvCznA,"[{'alias': 'wholesale_stores', 'title': 'Wholesale Stores'}, {'alias': 'kitchenandbath', 'title': 'Kitchen & Bath'}, {'alias': 'suppliesrestaurant', 'title': 'Restaurant Supplies'}]",40.7524343773786,-73.9727604389191
Art Contra Studio,"['Cranford, NJ 07107']",Cranford,1.0,1,"{'latitude': 40.760441, 'longitude': -74.188745}",,9-Jo6kltXxyd4XJuyJElGQ,"[{'alias': 'videofilmproductions', 'title': 'Video/Film Production'}, {'alias': 'videographers', 'title': 'Videographers'}, {'alias': 'eventphotography', 'title': 'Event Photography'}]",40.760441,-74.188745
Sweeter,"['New York, NY 10022']",New York,4.0,114,"{'latitude': 40.75889205932617, 'longitude': -73.96851348876953}",1.0,v18d3e-jsgO5U7rVhbdAvQ,"[{'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'foodtrucks', 'title': 'Food Trucks'}, {'alias': 'marketing', 'title': 'Marketing'}]",40.75889205932617,-73.96851348876953
Blue Moon Video Productions,"['55 Madison Ave', 'Ste 400', 'Morristown, NJ 07960']",Morristown,4.0,5,"{'latitude': 40.78758, 'longitude': -74.46784}",,cLfoYkB3urynEr-CvHfioA,"[{'alias': 'videofilmproductions', 'title': 'Video/Film Production'}, {'alias': 'eventphotography', 'title': 'Event Photography'}, {'alias': 'videographers', 'title': 'Videographers'}]",40.78758,-74.46784
Vitruvian Sound NYC,"['1001 Irving Ave', 'Ste 114', 'Brooklyn, NY 11237']",Brooklyn,5.0,2,"{'latitude': 40.694671, 'longitude': -73.905351}",,MnbfxWXvWC8ER0p_cP7tkA,"[{'alias': 'musicproduction', 'title': 'Music Production Services'}, {'alias': 'recording_studios', 'title': 'Recording & Rehearsal Studios'}]",40.694671,-73.905351
Picture Perfect Media Productions,"['95 Parker St', 'Newark, NJ 07104']",Newark,1.0,1,"{'latitude': 40.755977, 'longitude': -74.179046}",,XIYaAtD9Hmm86edDPgdLXw,"[{'alias': 'videographers', 'title': 'Videographers'}, {'alias': 'eventphotography', 'title': 'Event Photography'}, {'alias': 'videofilmproductions', 'title': 'Video/Film Production'}]",40.755977,-74.179046
Fairway Printing & Design,"['115 W 30th St', 'Ste 306', 'New York, NY 10001']",New York,4.5,46,"{'latitude': 40.74773, 'longitude': -73.99041}",,wMkR1RTzgDcKaYyOt1A8RQ,"[{'alias': 'copyshops', 'title': 'Printing Services'}, {'alias': 'graphicdesign', 'title': 'Graphic Design'}, {'alias': 'sessionphotography', 'title': 'Session Photography'}]",40.74773,-73.99041
In2 Printing,"['45-49 162nd St', 'Flushing, NY 11358']",Flushing,4.5,11,"{'latitude': 40.7549, 'longitude': -73.8044199}",,rXUXh9dhDRna_E4sdfDPWg,"[{'alias': 'graphicdesign', 'title': 'Graphic Design'}, {'alias': 'copyshops', 'title': 'Printing Services'}, {'alias': 'signmaking', 'title': 'Signmaking'}]",40.7549,-73.8044199
Studio 27 Media,"['Hopatcong, NJ 07841']",Hopatcong,5.0,1,"{'latitude': 40.9394989013672, 'longitude': -74.6585464477539}",,nd1p3be9cL--kz4deQmQeQ,"[{'alias': 'videographers', 'title': 'Videographers'}, {'alias': 'videofilmproductions', 'title': 'Video/Film Production'}]",40.9394989013672,-74.6585464477539
Clean & Humble,"['277 78th St', 'Bay Ridge, NY 11209']",Bay Ridge,5.0,2,"{'latitude': 40.6474744, 'longitude': -74.0194954}",,3MqMSYMsOBHNhlPpg72Xvg,"[{'alias': 'recording_studios', 'title': 'Recording & Rehearsal Studios'}, {'alias': 'musicproduction', 'title': 'Music Production Services'}]",40.6474744,-74.0194954
Firesign Media,"['Manhattan, NY 10001']",Manhattan,3.5,6,"{'latitude': 40.75095, 'longitude': -73.99811}",,aOWVUYXOk9_WTOQq1avR0Q,"[{'alias': 'marketing', 'title': 'Marketing'}]",40.75095,-73.99811
SugarHill Works,"['723 Saint Nicholas Ave', 'New York, NY 10031']",New York,5.0,5,"{'latitude': 40.824997, 'longitude': -73.9444612}",,qK2xgJgpzcQm1JZOyjlfKQ,"[{'alias': 'copyshops', 'title': 'Printing Services'}, {'alias': 'artrestoration', 'title': 'Art Restoration'}, {'alias': 'digitizingservices', 'title': 'Digitizing Services'}]",40.824997,-73.9444612
Masters of Fun,"['115 Kensington St', 'New York, NY 11235']",New York,4.5,15,"{'latitude': 40.7123944266053, 'longitude': -74.0073394775391}",,P4vyEFZlcFEA6iOrAltJuQ,"[{'alias': 'photoboothrentals', 'title': 'Photo Booth Rentals'}, {'alias': 'videographers', 'title': 'Videographers'}]",40.7123944266053,-74.0073394775391
Esso Studios,"['1013 Grand St', 'Ste 28', 'Brooklyn, NY 11211']",Brooklyn,5.0,3,"{'latitude': 40.7136383, 'longitude': -73.9347059}",,GX8rA2SacmlL4StdZV3nlg,"[{'alias': 'graphicdesign', 'title': 'Graphic Design'}, {'alias': 'eventphotography', 'title': 'Event Photography'}]",40.7136383,-73.9347059
SlowMo Party,"['200-15 36th Ave', 'Bayside, NY 11361']",Bayside,5.0,18,"{'latitude': 40.764389, 'longitude': -73.7858429}",,0UsnOB4sxfaAdd5QK294ZQ,"[{'alias': 'partyequipmentrentals', 'title': 'Party Equipment Rentals'}, {'alias': 'videographers', 'title': 'Videographers'}, {'alias': 'eventphotography', 'title': 'Event Photography'}]",40.764389,-73.7858429
Visual Image Video & Photography,"['7514 13th Ave', 'Brooklyn, NY 11228']",Brooklyn,4.0,5,"{'latitude': 40.61999, 'longitude': -74.00796}",,l43XWYNA4kpynfwwFN6f1w,"[{'alias': 'videographers', 'title': 'Videographers'}, {'alias': 'photographers', 'title': 'Photographers'}]",40.61999,-74.00796
Nightlife Productions,"['354 W37th St', 'Fl 3', 'New York, NY 10018']",New York,3.5,3,"{'latitude': 40.75498, 'longitude': -73.99457}",,JPOGUM_32Frq4moguhKS7A,"[{'alias': 'recording_studios', 'title': 'Recording & Rehearsal Studios'}, {'alias': 'musicproduction', 'title': 'Music Production Services'}]",40.75498,-73.99457
Lights Camera Action Studios,"['1674 Broadway', 'Ste 802', 'Manhattan, NY 10019']",Manhattan,1.0,9,"{'latitude': 40.76279, 'longitude': -73.98294}",,CY5xxJJC9I4AyKZbuMQL2g,"[{'alias': 'videofilmproductions', 'title': 'Video/Film Production'}, {'alias': 'photographers', 'title': 'Photographers'}]",40.76279,-73.98294
Dreamlife Wedding Photos & Video,"['216 E 39th St', 'Level 2', 'New York, NY 10016']",New York,4.0,30,"{'latitude': 40.748557, 'longitude': -73.975267}",,0DTCjufGEpG7yZUow1t6AQ,"[{'alias': 'photographers', 'title': 'Photographers'}, {'alias': 'videographers', 'title': 'Videographers'}]",40.748557,-73.975267
Mediacom Inc,"['992 High Ridge Rd', 'Stamford, CT 06905']",Stamford,5.0,1,"{'latitude': 41.105284, 'longitude': -73.548708}",,I4WCFc8wuzl4DHoBhn5ZDw,"[{'alias': 'videographers', 'title': 'Videographers'}, {'alias': 'videofilmproductions', 'title': 'Video/Film Production'}]",41.105284,-73.548708
"Chait Video, Inc","['75 Holly Hill Ln', 'Ste 100', 'Greenwich, CT 06830']",Greenwich,3.0,2,"{'latitude': 41.01574, 'longitude': -73.64778}",,uZjnGRJARhEh4AzVhTClRg,"[{'alias': 'videofilmproductions', 'title': 'Video/Film Production'}, {'alias': 'photographers', 'title': 'Photographers'}]",41.01574,-73.64778
Loupe Digital Studio,"['117 E 24th St', 'Fl 2', 'Manhattan, NY 10010']",Manhattan,5.0,3,"{'latitude': 40.7406730651855, 'longitude': -73.9848709106445}",,m5ITViBU054TaQhMiRpXCw,"[{'alias': 'copyshops', 'title': 'Printing Services'}, {'alias': 'photographystores', 'title': 'Photography Stores & Services'}, {'alias': 'signmaking', 'title': 'Signmaking'}]",40.7406730651855,-73.9848709106445
Events Capture,"['1314 Jericho Tpk', 'New Hyde Park, NY 11040']",New Hyde Park,3.5,22,"{'latitude': 40.7331643, 'longitude': -73.6819009}",,yCNZEO593j7Qfhr4PXRhXA,"[{'alias': 'videofilmproductions', 'title': 'Video/Film Production'}, {'alias': 'sessionphotography', 'title': 'Session Photography'}, {'alias': 'eventphotography', 'title': 'Event Photography'}]",40.7331643,-73.6819009
Starlight Studioz,"['2299 Coney Island Ave', 'Brooklyn, NY 11223']",Brooklyn,4.0,6,"{'latitude': 40.60108, 'longitude': -73.9610359}",,9UtrBMZt9FghWnyxc0PrRA,"[{'alias': 'videographers', 'title': 'Videographers'}, {'alias': 'photographers', 'title': 'Photographers'}]",40.60108,-73.9610359
North Fork Wedding Films & Photography,"['Glen Cove, NY 11542']",Glen Cove,5.0,1,"{'latitude': 40.85848, 'longitude': -73.62912}",,YTkiHfLKx4LvxHiIsyzQYA,"[{'alias': 'videographers', 'title': 'Videographers'}, {'alias': 'djs', 'title': 'DJs'}, {'alias': 'photographers', 'title': 'Photographers'}]",40.85848,-73.62912
That's A Wrap Productions,"['1675 Newbridge Rd', 'North Bellmore, NY 11710']",North Bellmore,5.0,4,"{'latitude': 40.6816644, 'longitude': -73.539795}",,xJx0koyF4uSuFoGeTgHx_Q,"[{'alias': 'videographers', 'title': 'Videographers'}, {'alias': 'photographers', 'title': 'Photographers'}]",40.6816644,-73.539795
Shaved Head Media,"['Brooklyn, NY 11221']",Brooklyn,1.0,1,"{'latitude': 40.6924, 'longitude': -73.92621}",,ZIrbAbsHyd9SaL2cSrX9Qw,"[{'alias': 'advertising', 'title': 'Advertising'}, {'alias': 'marketing', 'title': 'Marketing'}, {'alias': 'publicrelations', 'title': 'Public Relations'}]",40.6924,-73.92621
True Love Wedding Studio,"['188-04 Northern Blvd', 'Fl 2', 'Flushing, NY 11354']",Flushing,4.5,139,"{'latitude': 40.7575643, 'longitude': -73.7926571}",,v1MTmvVwU6ZUl_zzu9wdtA,"[{'alias': 'videographers', 'title': 'Videographers'}, {'alias': 'sessionphotography', 'title': 'Session Photography'}, {'alias': 'eventphotography', 'title': 'Event Photography'}]",40.7575643,-73.7926571
Brooklyn Stitch,"['37 Noble St', 'Brooklyn, NY 11222']",Brooklyn,2.0,39,"{'latitude': 40.7287684, 'longitude': -73.9595449}",,DqHpe_7Z75UgyMuoYXB25w,"[{'alias': 'screen_printing_tshirt_printing', 'title': 'Screen Printing/T-Shirt Printing'}, {'alias': 'copyshops', 'title': 'Printing Services'}, {'alias': 'graphicdesign', 'title': 'Graphic Design'}]",40.7287684,-73.9595449
Big A Solutions,"['New York, NY 10002']",New York,5.0,1,"{'latitude': 40.757929, 'longitude': -73.985506}",,bwHjSZCKpFtlqA_OvhxW9A,"[{'alias': 'officecleaning', 'title': 'Office Cleaning'}, {'alias': 'damagerestoration', 'title': 'Damage Restoration'}, {'alias': 'pressurewashers', 'title': 'Pressure Washers'}]",40.757929,-73.985506
Publicide,"['250 W 40th St', 'Fl 8', 'New York, NY 10018']",New York,3.5,22,"{'latitude': 40.75542, 'longitude': -73.98973}",,uPiqS48RQLAxw6C9u3zLEw,"[{'alias': 'copyshops', 'title': 'Printing Services'}, {'alias': 'graphicdesign', 'title': 'Graphic Design'}]",40.75542,-73.98973
Bestype Printing,"['285 W Broadway', 'New York, NY 10013']",New York,4.5,29,"{'latitude': 40.7208373, 'longitude': -74.0046332}",,tKvxSpET49sC3N3mPDqlBw,"[{'alias': 'copyshops', 'title': 'Printing Services'}, {'alias': 'signmaking', 'title': 'Signmaking'}, {'alias': 'bookbinding', 'title': 'Bookbinding'}]",40.7208373,-74.0046332
Pregnant Belly Painting,"['34 Van Houten St', 'Paterson, NJ 07505']",Paterson,5.0,1,"{'latitude': 40.9179256, 'longitude': -74.1766118}",,uw3wiwd51d2e-wM1ehrdEg,"[{'alias': 'commissionedartists', 'title': 'Commissioned Artists'}]",40.9179256,-74.1766118
Pro Image Photo,"['289 Amsterdam Ave', 'New York, NY 10023']",New York,3.0,49,"{'latitude': 40.7794727, 'longitude': -73.9807986}",,wdNLY0eBhgWkn_s4MIXlfQ,"[{'alias': 'copyshops', 'title': 'Printing Services'}, {'alias': 'eventphotography', 'title': 'Event Photography'}, {'alias': 'graphicdesign', 'title': 'Graphic Design'}]",40.7794727,-73.9807986
J Castillo Films,"['140 W 23rd St', 'Deer Park, NY 11729']",Deer Park,5.0,3,"{'latitude': 40.75142, 'longitude': -73.34765}",,zoVtJ_GnFsMi_uwiS-qFrQ,"[{'alias': 'videographers', 'title': 'Videographers'}, {'alias': 'eventphotography', 'title': 'Event Photography'}]",40.75142,-73.34765
George Street Photo & Video,"['1120 6th Ave', 'Ste 4004', 'Manhattan, NY 10007']",Manhattan,4.0,75,"{'latitude': 40.7555999755859, 'longitude': -73.9828567504883}",,u9zo8wWswXCkrxBgcS68Fg,"[{'alias': 'photographers', 'title': 'Photographers'}, {'alias': 'videographers', 'title': 'Videographers'}]",40.7555999755859,-73.9828567504883
WhiteWater Music,"['5 E19th St', 'Fl 3', 'New York, NY 10003']",New York,1.0,3,"{'latitude': 40.7327412957708, 'longitude': -73.9873675846558}",,NgIHKwjOe0nJeCIGcNIPwQ,"[{'alias': 'musicproduction', 'title': 'Music Production Services'}]",40.7327412957708,-73.9873675846558
Unique Print  NY,"['252 Greene St', 'New York, NY 10003']",New York,4.5,109,"{'latitude': 40.730564, 'longitude': -73.994408}",,mIgMnenWNzf3ysehNdc4DA,"[{'alias': 'copyshops', 'title': 'Printing Services'}, {'alias': 'signmaking', 'title': 'Signmaking'}, {'alias': 'bookbinding', 'title': 'Bookbinding'}]",40.730564,-73.994408
Vivid Photo,"['2215 Ave U', 'Brooklyn, NY 11229']",Brooklyn,3.0,21,"{'latitude': 40.59989, 'longitude': -73.94892}",2.0,lYXJe2tLDi1E9IVlNn5dQA,"[{'alias': 'photographystores', 'title': 'Photography Stores & Services'}, {'alias': 'framing', 'title': 'Framing'}, {'alias': 'digitizingservices', 'title': 'Digitizing Services'}]",40.59989,-73.94892
Crystal Lake Pictures,"['101 Crawfords Corner Rd', 'Ste 4-101R', 'Holmdel, NJ 07733']",Holmdel,3.0,2,"{'latitude': 40.3650877, 'longitude': -74.167457}",,TpFpldpMnWxy0NG1mbO1Mg,"[{'alias': 'videofilmproductions', 'title': 'Video/Film Production'}, {'alias': 'videographers', 'title': 'Videographers'}, {'alias': 'photographers', 'title': 'Photographers'}]",40.3650877,-74.167457
rjephoto,"['basking ridge, NJ 07920']",basking ridge,5.0,2,"{'latitude': 40.7064399719238, 'longitude': -74.548713684082}",,GHvplwEjDah5racbwePoZw,"[{'alias': 'eventphotography', 'title': 'Event Photography'}, {'alias': 'sessionphotography', 'title': 'Session Photography'}, {'alias': 'estatephotography', 'title': 'Real Estate Photography'}]",40.7064399719238,-74.548713684082
The Candi Project,"['Plainview, NY 11803']",Plainview,5.0,22,"{'latitude': 40.7848157, 'longitude': -73.471054}",,_F3CekxBFXTvfHKdGeUxDw,"[{'alias': 'videographers', 'title': 'Videographers'}]",40.7848157,-73.471054
Koblenz Law,"['3 W 35th St', '6th Fl', 'New York, NY 10001']",New York,5.0,1,"{'latitude': 40.749741, 'longitude': -73.984576}",,4UPeJcds8uisL5xzPiOJyQ,"[{'alias': 'entertainmentlaw', 'title': 'Entertainment Law'}]",40.749741,-73.984576
