Name,Address,City,Rating,Review Count,Coordinates,Price
DiJiFi,"['1166 Manhattan Ave', 'Ste 201', 'Brooklyn, NY 11222']",Brooklyn,4.5,165,"{'latitude': 40.7382584, 'longitude': -73.9549479}",2.0
590films,"['42 West St', 'Ste 301', 'Brooklyn, NY 11222']",Brooklyn,5.0,4,"{'latitude': 40.7280427, 'longitude': -73.9588363}",
Kaleidoscope Pictures,"['Brooklyn, NY 11231']",Brooklyn,5.0,8,"{'latitude': 40.6772802, 'longitude': -74.0094471}",
Shell's Loft Brooklyn,"['13 Lexington Ave', 'Brooklyn, NY 11238']",Brooklyn,5.0,2,"{'latitude': 40.6866128, 'longitude': -73.9616521}",
Mind of Who Productions,"['193 Marcus Garvey Blvd', 'Brooklyn, NY 11221']",Brooklyn,4.5,2,"{'latitude': 40.691765, 'longitude': -73.939434}",
Cinema World Studios,"['220 Dupont St', 'Brooklyn, NY 11222']",Brooklyn,4.5,2,"{'latitude': 40.735954, 'longitude': -73.950508}",
Hit and Run Productions,"['65 Roebling St', 'Ste 202', 'Brooklyn, NY 11211']",Brooklyn,5.0,4,"{'latitude': 40.7165128, 'longitude': -73.9546435}",
Starr Street Media,"['852 Rogers Ave', 'Brooklyn, NY 11226']",Brooklyn,5.0,1,"{'latitude': 40.64986, 'longitude': -73.95257}",
Bizvidmedia Productions,"['99 Wallstreet', 'New York, NY 10005']",New York,5.0,5,"{'latitude': 40.70479, 'longitude': -74.00726}",
BK Actors Self-Tape,"['141 Flushing Ave', 'Bldg 77 ,Ste 1336', 'Brooklyn Navy Yard', 'Brooklyn, NY 11205']",Brooklyn,5.0,14,"{'latitude': 40.6985551, 'longitude': -73.9712029}",
Indigo Productions,"['250 W 90th St', 'New York, NY 10024']",New York,5.0,5,"{'latitude': 40.7908706665039, 'longitude': -73.9751968383789}",
Silentface,"['86 Menahan St', 'Ste 2L', 'Brooklyn, NY 11221']",Brooklyn,5.0,1,"{'latitude': 40.69445, 'longitude': -73.92036}",
Killer Combo Studios,"['641 Classon Ave', 'Brooklyn, NY 11238']",Brooklyn,5.0,7,"{'latitude': 40.678534, 'longitude': -73.958435}",
Iris Cinematics,"['121 Newark Ave', 'Ste 506', 'Jersey City, NJ 07302']",Jersey City,5.0,1,"{'latitude': 40.7199096679688, 'longitude': -74.0432891845703}",
Amy Lawday Films,"['Brooklyn, NY 11238']",Brooklyn,5.0,1,"{'latitude': 40.67772, 'longitude': -73.96312}",
An Olivetree Production,"['1350 Willoughby Ave', 'New York, NY 11237']",New York,5.0,1,"{'latitude': 40.7061738002948, 'longitude': -73.9202935099089}",
Steiner Studios,"['15 Washington Ave', 'Brooklyn, NY 11205']",Brooklyn,4.5,7,"{'latitude': 40.6983157794782, 'longitude': -73.967696428299}",
Ground Glass Motion Picture Company,"['195 Christie St', 'New York, NY 10002']",New York,5.0,1,"{'latitude': 40.7221489, 'longitude': -73.9923325}",
Vengo Films,"['8913 4th Ave', 'Ste 5837', 'Brooklyn, NY 11209']",Brooklyn,5.0,1,"{'latitude': 40.620018, 'longitude': -74.0292025}",
Urban Myth Studio,"['505 Johnson Ave', 'Brooklyn, NY 11237']",Brooklyn,5.0,4,"{'latitude': 40.708663918903, 'longitude': -73.926939086334}",
Gee Media,"['Brooklyn, NY 11225']",Brooklyn,5.0,4,"{'latitude': 40.66363, 'longitude': -73.95541}",
Film Trade,"['86 Verona St', 'New York, NY 11231']",New York,5.0,1,"{'latitude': 40.6796212181687, 'longitude': -74.0091629592533}",
Hello World Communications,"['118 W 22nd St', 'Fl 2', 'New York, NY 10011']",New York,5.0,42,"{'latitude': 40.7425398, 'longitude': -73.9945521}",
And/With Creative,"['102 Bay Ridge Ave', 'Ste 2F', 'Brooklyn, NY 11220']",Brooklyn,5.0,1,"{'latitude': 40.63741, 'longitude': -74.03218}",
New York Film Shop,"['437 Washington St', 'New York, NY 10013']",New York,5.0,3,"{'latitude': 40.7232895, 'longitude': -74.0101166}",
Cage Free Productions,"['15 Hawthorne St', 'Ste 3B', 'Brooklyn, NY 11225']",Brooklyn,5.0,1,"{'latitude': 40.657474, 'longitude': -73.959732}",
Starr Street Studios,"['207-A Starr St', 'Ste 3-1', 'Brooklyn, NY 11237']",Brooklyn,5.0,8,"{'latitude': 40.705122, 'longitude': -73.923457}",
The Edit Center,"['168 7th St', 'Ste 314', 'Brooklyn, NY 11215']",Brooklyn,5.0,6,"{'latitude': 40.6728208, 'longitude': -73.9909742}",
Muve Media,"['36 Waverly Ave', 'Brooklyn, NY 11205']",Brooklyn,5.0,1,"{'latitude': 40.696788, 'longitude': -73.968833}",
Miller/Datri Entertainment,"['600 Fifth Ave', 'Fl 2', 'New York, NY 10020']",New York,5.0,4,"{'latitude': 40.758596, 'longitude': -73.9784575}",
MRD Productions,"['500 W 30th St', 'New York, NY 10001']",New York,5.0,1,"{'latitude': 40.75194, 'longitude': -74.00156}",
Automatic Studios,"['52 Bridge St', 'Brooklyn, NY 11201']",Brooklyn,4.0,7,"{'latitude': 40.703069, 'longitude': -73.98468}",
The Cubed Effect,"['New York, NY 11201']",New York,5.0,4,"{'latitude': 40.69347, 'longitude': -73.99052}",
Deverge Studio,"['150 W 28th St', 'Ste 600', 'New York, NY 10001']",New York,5.0,5,"{'latitude': 40.74676, 'longitude': -73.99282}",
RUX Media,"['50 Harrison St', 'Hoboken, NJ 07030']",Hoboken,5.0,1,"{'latitude': 40.7372343, 'longitude': -74.042797}",
Eastern Effects,"['99 9th St', 'Brooklyn, NY 11215']",Brooklyn,4.5,3,"{'latitude': 40.6734029529525, 'longitude': -73.9946415645175}",
Tom Ragan Films,"['Brooklyn, NY 11215']",Brooklyn,5.0,2,"{'latitude': 40.66889, 'longitude': -73.9819}",
Hello Super Studios,"['Brooklyn, NY 11206']",Brooklyn,5.0,9,"{'latitude': 40.7038917541504, 'longitude': -73.9447479248047}",
GUM Studios,"['4508 2nd Ave', 'Brooklyn, NY 11232']",Brooklyn,5.0,1,"{'latitude': 40.65181, 'longitude': -74.0143}",
AbelCine,"['Industry City', '88 35th St, Fl 4', 'Brooklyn, NY 11232']",Brooklyn,3.5,9,"{'latitude': 40.6564111, 'longitude': -74.0067047}",4.0
Jersey Filmmaker,"['Jersey City, NJ 07302']",Jersey City,5.0,1,"{'latitude': 40.7218017578125, 'longitude': -74.0449295043945}",
Brain Fry Productions,"['2853 Steinway St', '2F', 'Astoria, NY 11103']",Astoria,5.0,2,"{'latitude': 40.630508, 'longitude': -74.028456}",
Silvercup Studios,"['42-22 22nd St', 'Long Island City, NY 11101']",Long Island City,4.5,12,"{'latitude': 40.751331, 'longitude': -73.943515}",
YouTube Space,"['75 9th Ave', 'New York, NY 10011']",New York,5.0,6,"{'latitude': 40.742581, 'longitude': -74.005434}",
Sun Production,"['36-06 30th St', 'C7', 'Astoria, NY 11106']",Astoria,5.0,1,"{'latitude': 40.756815, 'longitude': -73.930988}",
V-Productions,"['469 7th Ave', 'New York, NY 10018']",New York,5.0,1,"{'latitude': 40.7519226, 'longitude': -73.9894887}",
Broadway Stages,"['359 Kingsland Ave', 'Greenpoint, NY 11222']",Greenpoint,4.0,1,"{'latitude': 40.7289565103425, 'longitude': -73.9424950629473}",
Steve Palmer Films,"['New York, NY 11215']",New York,5.0,1,"{'latitude': 40.66874, 'longitude': -73.98181}",
Prosper Digital TV,"['33 35th St', 'Fl 5. Ste 523', 'Brooklyn, NY 11232']",Brooklyn,5.0,6,"{'latitude': 40.65722, 'longitude': -74.00735}",
The Self Tape Space,"['W 118th St & Manhattan Ave', 'New York, NY 10026']",New York,5.0,13,"{'latitude': 40.806343, 'longitude': -73.955873}",
MediaStorm,"['20 Jay St', 'Ste 528', 'Brooklyn, NY 11201']",Brooklyn,4.0,1,"{'latitude': 40.7040999, 'longitude': -73.9867}",
Fine Art Productions,"['1655 Oak Tree Rd', 'Ste 270', 'Edison, NJ 08820']",Edison,4.5,19,"{'latitude': 40.5709695115082, 'longitude': -74.340228068968}",
American Movie Company,"['808 Broadway', 'New York, NY 10003']",New York,5.0,9,"{'latitude': 40.7324361, 'longitude': -73.9909751}",
BC Green Screen Studio,"['152-56 W 25th St', 'Fl 2', 'Manhattan, NY 10001']",Manhattan,5.0,5,"{'latitude': 40.744865, 'longitude': -73.994056}",
Latour de Force Productions,"['New York, NY 10019']",New York,5.0,7,"{'latitude': 40.7645378112793, 'longitude': -73.9842376708984}",
Transfer City USA,"['77 Lincoln Ave', 'Staten Island, NY 10306']",Staten Island,5.0,4,"{'latitude': 40.580222, 'longitude': -74.109705}",2.0
Brooklyn Studios,"['8-16 43rd Ave', 'Long Island City, NY 11101']",Long Island City,4.5,8,"{'latitude': 40.7526277, 'longitude': -73.949923}",
Reel Creative Studios,"['146 W 29th St', 'Fl 3', 'Manhattan, NY 10001']",Manhattan,4.5,11,"{'latitude': 40.750133, 'longitude': -73.997006}",
Teleprompter Rental,"['808 Broadway', 'Ste 5P', 'New York, NY 10003']",New York,4.5,12,"{'latitude': 40.732678, 'longitude': -73.991217}",
New Dawn Films,"['88 Greenwich St', 'Ste 2702', 'New York, NY 10006']",New York,5.0,1,"{'latitude': 40.7077779, 'longitude': -74.013832}",
Red Wall Productions,"['400 W 43rd St', 'Manhattan, NY 10036']",Manhattan,5.0,1,"{'latitude': 40.7590979, 'longitude': -73.9924507}",
SkyTown Entertainment,"['5 Crosby St', 'Ste 2F', 'New York, NY 10013']",New York,5.0,21,"{'latitude': 40.719785, 'longitude': -74.0002426}",
Afterimaging,"['Brooklyn, NY 11216']",Brooklyn,4.0,1,"{'latitude': 40.67918, 'longitude': -73.94932}",
Dynasty Films Production Group,"['Queens, NY 11413']",Queens,5.0,1,"{'latitude': 40.67216, 'longitude': -73.74929}",
Good Brother,"['68 Jay St', 'Ste 515', 'Brooklyn, NY 11201']",Brooklyn,5.0,1,"{'latitude': 40.7027612, 'longitude': -73.9867783}",
Beyond Studios NYC,"['272 Seigel St', 'Brooklyn, NY 11206']",Brooklyn,4.5,2,"{'latitude': 40.7051734924316, 'longitude': -73.9341125488281}",
Le JIT Productions,"['544 Park Ave', 'Brooklyn, NY 11205']",Brooklyn,5.0,1,"{'latitude': 40.696704, 'longitude': -73.95333}",
Digital Art Video,"['85-06 60th Ave', 'Middle Village, NY 11379']",Middle Village,5.0,1,"{'latitude': 40.7294388, 'longitude': -73.8748016}",
Lytehouse Studio,"['356 Devoe St', 'Brooklyn, NY 11211']",Brooklyn,5.0,1,"{'latitude': 40.71368, 'longitude': -73.9359377}",
Valerie Terranova Photography,"['New York, NY 10029']",New York,5.0,2,"{'latitude': 40.79138, 'longitude': -73.94481}",
Dataworks,"['10 E 39th St', 'Fl 5', 'New York, NY 10016']",New York,5.0,20,"{'latitude': 40.7510714, 'longitude': -73.9816058}",
Technicolor PostWorks,"['1411 Broadway', 'New York, NY 10018']",New York,5.0,1,"{'latitude': 40.7542267, 'longitude': -73.9875942}",
Gowanus Loft,"['61 9th St', 'Loft C8', 'Brooklyn, NY 11215']",Brooklyn,3.0,2,"{'latitude': 40.6737765661381, 'longitude': -73.9956182037049}",
Dan Simon Media,"['New York, NY 10065']",New York,5.0,2,"{'latitude': 40.76459, 'longitude': -73.96363}",
Transcendent Enterprise,"['121 West 27 St', 'Ste 1003c', 'New York, NY 10010']",New York,5.0,7,"{'latitude': 40.7460684, 'longitude': -73.9919615}",
Bond Street Studio,"['235 Bond St', 'Brooklyn, NY 11217']",Brooklyn,5.0,4,"{'latitude': 40.682204, 'longitude': -73.987889}",
Necessary Studios,"['25-19 Borden Ave', 'Ste 204', 'Long Island City, NY 11101']",Long Island City,5.0,3,"{'latitude': 40.73974, 'longitude': -73.9444199}",
ActorIntro,"['555 West 59th St', 'Holbrook Studio', 'New York, NY 10019']",New York,4.0,5,"{'latitude': 40.771451, 'longitude': -73.989385}",
DZ Productions LLC,"['Westwood, NJ 07675']",Westwood,5.0,1,"{'latitude': 40.7368521479561, 'longitude': -74.0288829803467}",
Stylish Ev Productions,"['1052 Longfellow Ave', 'Bronx, NY 10459']",Bronx,5.0,1,"{'latitude': 40.82477, 'longitude': -73.88759}",
Studio 253 NYC @ E.C. Pro Video Systems,"['Ec Pro Video Systems Inc', '253 W 51st St , Fl 3 S', 'New York, NY 10019']",New York,5.0,1,"{'latitude': 40.7628288, 'longitude': -73.9851837}",
Michael Justin Films,"['34 W 73rd St', 'New York, NY 10023']",New York,5.0,17,"{'latitude': 40.9547520442269, 'longitude': -73.8106155395508}",
Caryn West the Audition Coach,"['789 W End Ave', 'Ste A', 'New York, NY 10025']",New York,5.0,8,"{'latitude': 40.79704, 'longitude': -73.97213}",
Freedom Film,"['444 Gregory Rd', 'Paramus, NJ 07652']",Paramus,5.0,11,"{'latitude': 40.9448021263531, 'longitude': -74.0746893391479}",
"Gotham Sound & Communications, Inc","['35-10 36th Ave', 'Second Fl', 'Long Island City, NY 11106']",Long Island City,4.0,4,"{'latitude': 40.7548453, 'longitude': -73.9264109}",
Music Works NYC,"['215 W 91st St', 'New York, NY 10024']",New York,5.0,1,"{'latitude': 40.79127, 'longitude': -73.9734}",
World Cinema Partners,"['204-04 Hillside Ave', 'Queens, NY 11423']",Queens,5.0,1,"{'latitude': 40.7202215, 'longitude': -73.7608172}",
BAZA.Studio,"['34-36 W 32nd St', 'New York, NY 10001']",New York,5.0,1,"{'latitude': 40.747727, 'longitude': -73.987349}",
Spike Li Film,"['28-20 119th St', 'Fl 2', 'Queens, NY 11354']",Queens,5.0,5,"{'latitude': 40.77254, 'longitude': -73.84914}",
Gotham Films,"['1101 W Edgar Rd', 'Hangar 500', 'Linden, NJ 07036']",Linden,5.0,1,"{'latitude': 40.6141, 'longitude': -74.244516}",
Michael King - Wedding Photographer by ARTLOOK,"['260 65th St', 'Brooklyn, NY 10019']",Brooklyn,5.0,14,"{'latitude': 40.639374, 'longitude': -74.024275}",
UT CINEMA  Film Production,"['7600 Shore Front Pkwy', 'Arverne, NY 11692']",Arverne,5.0,5,"{'latitude': 40.587629, 'longitude': -73.80298}",
Onedaybaby,"['New York, NY 10009']",New York,5.0,2,"{'latitude': 40.7271881103516, 'longitude': -73.9797286987305}",
Milk & Honey Productions,"['116 W 23rd St', 'Ste 500', 'New York, NY 10011']",New York,5.0,6,"{'latitude': 40.7431016327803, 'longitude': -73.9934090536103}",
Women Make Movies,"['115 W 29th St', 'Ste 1200', 'New York, NY 10001']",New York,5.0,1,"{'latitude': 40.7472, 'longitude': -73.99084}",
Hand Held Films,"['129 W 27th St', 'New York, NY 10001']",New York,2.5,6,"{'latitude': 40.74618, 'longitude': -73.99221}",
Future Analog,"['240 Saint Nicholas Ave', 'Brooklyn, NY 11237']",Brooklyn,5.0,33,"{'latitude': 40.7027, 'longitude': -73.9139299}",
BB Optics,"['27 W 20th St', 'Ste 307', 'New York, NY 10011']",New York,3.0,3,"{'latitude': 40.7406105, 'longitude': -73.992708}",
Chromavision,"['49 W 27th St', 'Ste 900', 'New York, NY 10001']",New York,3.5,3,"{'latitude': 40.745328, 'longitude': -73.9902255}",
GT Modern Creations,"['Brooklyn, NY 11237']",Brooklyn,5.0,2,"{'latitude': 40.7043156, 'longitude': -73.9212858}",
Andrew Towe Creative,"['New York, NY 10001']",New York,5.0,2,"{'latitude': 40.75095, 'longitude': -73.99811}",
Apostrophe Three,"['115 E 23rd St', 'New York, NY 10010']",New York,5.0,2,"{'latitude': 40.7400208, 'longitude': -73.985527}",
Contra Studios,"['122 W 26th St', 'New York, NY 10001']",New York,5.0,2,"{'latitude': 40.744998, 'longitude': -73.992588}",
Light and Shadow Filmmaking Workshops,"['632 Broadway', 'Ste 304', 'New York City, NY 10012']",New York City,4.5,12,"{'latitude': 40.72617, 'longitude': -73.99598}",
Tough Guppy Productions,"['119 West 72nd St', 'Ste 224', 'New York, NY 10023']",New York,4.0,1,"{'latitude': 40.7779554, 'longitude': -73.9793544}",
Video Data Services,"['406 Chestnut St', 'Union, NJ 07083']",Union,5.0,13,"{'latitude': 40.68066, 'longitude': -74.26877}",
Mida's Cave,"['424 W 49th St', 'New York, NY 10019']",New York,5.0,1,"{'latitude': 40.76315, 'longitude': -73.99068}",
Chemistry Creative,"['305 Ten Eyck St', 'Brooklyn, NY 11206']",Brooklyn,5.0,2,"{'latitude': 40.71166, 'longitude': -73.93671}",
Cameron Toy Recording & Production,"['353 Ten Eyck St', 'Brooklyn, NY 11206']",Brooklyn,5.0,3,"{'latitude': 40.711827725172, 'longitude': -73.9354415237904}",
Simba Productions,"['115 W 29th St', 'Ste 605', 'New York, NY 10001']",New York,5.0,1,"{'latitude': 40.74708, 'longitude': -73.99081}",
Drama Life Films,"['New York, NY 10016']",New York,5.0,3,"{'latitude': 40.7454071044922, 'longitude': -73.9792938232422}",
Yellow Hook Productions,"['Brooklyn, NY 11220']",Brooklyn,5.0,6,"{'latitude': 40.64045, 'longitude': -74.0176}",
Kelly's Creative,"['105 Chestnut St', 'Cranford, NJ 07016']",Cranford,5.0,1,"{'latitude': 40.654169, 'longitude': -74.301901}",
Chris Fig Productions,"['610 W 42nd St', 'Ste 31E', 'New York, NY 10036']",New York,5.0,4,"{'latitude': 40.76097, 'longitude': -73.99906}",
Brooklyn Wedding Videography,"['455 Pulaski St', 'Brooklyn, NY 11221']",Brooklyn,5.0,5,"{'latitude': 40.694338, 'longitude': -73.9321226}",
New York Printing Solutions,"['252 W 38th St', 'Fl 6', 'New York, NY 10018']",New York,5.0,16,"{'latitude': 40.7541168, 'longitude': -73.9906885}",
Giorgio Arcelli Fontana,"['New York, NY 10024']",New York,5.0,1,"{'latitude': 40.7867431640625, 'longitude': -73.97494506835938}",
Mint Wedding Cinematography,"['1404 Pacific St', 'Brooklyn, NY 11216']",Brooklyn,5.0,13,"{'latitude': 40.67707, 'longitude': -73.943771}",
Guggenheim Productions,"['250 W 54th St', 'Ste 405', 'New York, NY 10019']",New York,5.0,1,"{'latitude': 40.7644043, 'longitude': -73.9837112}",
Manhattan Neighborhood Network,"['537 W 59th St', 'New York, NY 10019']",New York,4.5,13,"{'latitude': 40.7713203430176, 'longitude': -73.9891662597656}",
Hot Indie Media,"['269 12th St', 'Brooklyn, NY 11215']",Brooklyn,5.0,1,"{'latitude': 40.667861, 'longitude': -73.988286}",
Windmill Studios,"['300 Kingsland Ave', 'Brooklyn, NY 11222']",Brooklyn,5.0,1,"{'latitude': 40.72689, 'longitude': -73.94155}",
Herculean,"['Brooklyn, NY 11201']",Brooklyn,5.0,2,"{'latitude': 40.6989049533054, 'longitude': -73.9901041883911}",
Bright Glare Pictures,"['Brooklyn, NY 11221']",Brooklyn,5.0,17,"{'latitude': 40.69235, 'longitude': -73.9261}",
DCTV,"['87 Lafayette St', 'New York, NY 10013']",New York,3.0,5,"{'latitude': 40.717311, 'longitude': -74.001144}",
New York Video Service,"['New York, NY 10034']",New York,5.0,4,"{'latitude': 40.8708152770996, 'longitude': -73.9230728149414}",
Classic Conversions,"['33 Yahara Ave', 'Rutherford, NJ 07070']",Rutherford,5.0,4,"{'latitude': 40.841141, 'longitude': -74.116282}",
FOU Studios,"['3702 Astoria Blvd', 'Ste 303', 'Astoria, NY 11103']",Astoria,5.0,4,"{'latitude': 40.7690407153992, 'longitude': -73.9128690859833}",
Shooting Stars Pro,"['374 S 2nd St', 'Ste 7', 'Brooklyn, NY 11211']",Brooklyn,5.0,15,"{'latitude': 40.7098016203158, 'longitude': -73.9527393650513}",
Long Island Models & Talent,"['780 Long Beach Blvd', 'Long Beach, NY 11561']",Long Beach,5.0,8,"{'latitude': 40.5934073, 'longitude': -73.6563343}",
J'adore Love Photo and Cinema,"['342 52nd St', 'New York, NY 11220']",New York,5.0,62,"{'latitude': 40.645809, 'longitude': -74.014968}",
ILovePhotos2,"['New Rochelle, NY 10804']",New Rochelle,4.0,1,"{'latitude': 40.9492193, 'longitude': -73.7889689}",
Butter Tree Studios,"['32 Merry Ln', 'East Hanover, NJ 07936']",East Hanover,5.0,1,"{'latitude': 40.819519, 'longitude': -74.3461838}",
New York Wedding Films,"['447 Broadway', 'Fl 2', 'New York, NY 10013']",New York,5.0,4,"{'latitude': 40.7206058, 'longitude': -74.0014893}",
Vitruvian Sound NYC,"['1001 Irving Ave', 'Ste 114', 'Brooklyn, NY 11237']",Brooklyn,5.0,2,"{'latitude': 40.694671, 'longitude': -73.905351}",
Clean & Humble,"['277 78th St', 'Bay Ridge, NY 11209']",Bay Ridge,5.0,2,"{'latitude': 40.6474744, 'longitude': -74.0194954}",
SineMax Films,"['New York, NY 10001']",New York,5.0,5,"{'latitude': 40.7492790222168, 'longitude': -73.9925918579102}",
360 Sound & Vision,"['330 7th Ave', 'New York, NY 10001']",New York,1.0,1,"{'latitude': 40.7477397, 'longitude': -73.9933739}",
Smitten Chickens,"['2134 2nd Ave', 'Manhattan, NY 10029']",Manhattan,5.0,14,"{'latitude': 40.7930517, 'longitude': -73.9406454}",
MarkaWedding,"['9913 3rd Ave', 'Brooklyn, NY 11209']",Brooklyn,5.0,1,"{'latitude': 40.61388, 'longitude': -74.03502}",
Schnitzel Studios,"['Ridgewood, NY 11385']",Ridgewood,5.0,1,"{'latitude': 40.700740814209, 'longitude': -73.8950881958008}",
DuArt,"['245 W 55th St', 'New York, NY 10019']",New York,4.0,2,"{'latitude': 40.765316, 'longitude': -73.982986}",
Showreels NYC,"['1412 Broadway St', 'New York, NY 10024']",New York,5.0,13,"{'latitude': 40.75373, 'longitude': -73.98685}",
Johan Ospina Photography™,"['1332 3rd Ave', 'New York, NY 10075']",New York,5.0,2,"{'latitude': 40.77257, 'longitude': -73.95877}",
Creative Capsule Films,"['641 Lexington Ave', 'Fl 15', 'New York, NY 10022']",New York,5.0,1,"{'latitude': 40.7589, 'longitude': -73.96976}",
Dvideo Digital Video Production Studio,"['2900 Westchester Ave', 'Ste 205', 'Purchase, NY 10577']",Purchase,5.0,1,"{'latitude': 41.0104596, 'longitude': -73.6980187}",
Adiuvo Productions,"['95 Horatio St', 'New York, NY 10014']",New York,1.0,2,"{'latitude': 40.7984185256138, 'longitude': -73.961374341663}",
Production Central,"['873 Broadway', 'Ste 205', 'New York, NY 10003']",New York,4.5,5,"{'latitude': 40.738155, 'longitude': -73.990417}",
