Review_0,Review_1,Id
Very Sweet people... they are very helpful... get you to the right people to help you with your credit.. make sure you own a house in a year.. Janessa and...,"I'm a busy person, so I generally only pause to yelp review services/vendors that I absolutely loved:

In this case, in the middle of my fiance and I's...",UUlwV60jSZuQZmnZGixt_w
Great spot for a fancy pizza night out. I was expecting more of a dive bar vibe before I went but I was pleasantly surprised by how nice the ambience of...,Visited for the first time during the pandemic and I couldn't have been happier with my experience. The staff was super friendly and every thing was in...,MOHaDv9dBXIvVGS_DSZVrQ
Sip & Trap Thursday at the Trap Music Museum was NICE. Enjoyed photographing the scenery. I Loved the Nipsey Hussle (Victory Lap) Mural the most!!! The...,"I went to TI's Trap Museum in February for my birthday. I wouldnt expect the museum to be busy, but OMG... it was packed. The parking lot was full, there...",Ag6dt9EyynhCf-vPSHU2Tw
We stayed in three of their properties over the course of two months.  Each of the homes were beautifully decorated and very well appointed.  I  also love...,,1fdgX9930OqgtW6FHfC-vw
"My coworker and I came here for Porgy and Bess.

Ticket prices were reasonable for the seats we selected.

Parking was ample in the attached covered deck...","This is really a beautiful venue. Although it's not close to where I live, it's pretty convenient to get to, which I appreciate. I have been here a couple...",QqW1Mqh_7nE05ssh7iao6w
T&G top 10 best club in Atlanta if you have a section at T&G you are king i love all the girls that work there and the staff keeps your section clean they...,I never visited before the renovations but I attended the opening night party and it was something beautiful inside! There's a huge bar directly in the...,fprlMS4c2xa6iJD3mXWRsQ
"I can't say enough good things about Tomo the restaurant OR Chef Tomo. 

I was blown away by Chef Toni's creativity & the obscenely good food we experienced...",Let me start by saying that my review is based on what I expect from a restaurant that is expensive and somewhat high end sushi. For two people we dropped...,-AIX1rem_OF-9Et3p_K9Gg
Our family has been in hard core quarantine since March of 2020. We were so delighted to find a fun drive-in move theater hosted by the Plaza. We went on...,"Beautiful old theater. I believe this is the longest standing independent. The exterior and interior equally great.  Traffic was brutal in this area, one...",0GujOjhAi7d4bnDhUTqkTg
Have worked with Jan and her company on a couple of events and couldn't be happier.  She brings so much to the party...literally!  It's been a pleasure...,"Great evening with Jan the fortune teller! I used her for a corporate event I was hosting and she blew everyone away. Very professional, entertaining, and...",ytbBMELuutpKNNWxmr-OHg
"This was my first time out since social distancing guidelines have been put in place, and I will say this restaurant did a pretty good job at enforcing...",I just ate there. COVID is still a major concern. The staff all had on masks the entire time. I ordered pickup and waited at the bar for it to be prepared....,wutVo9ZjFu99HAAY4IGjhw
"Even as a major foodie from New York, I found this tour and the food served to be top notch! It was such an informative and fun tour of Atlanta and the...",On a whim decided to do a food tour for my friend Jean's birthday while I was visiting her in Atlanta. She'd only been living here for 3 months so it seemed...,JvCQ4-9I7hC0LjjK4xZShQ
I literally give McKendrick's a well-deserved 5-star em rating.  I've heard so many good things and I can see why. We started with a crab cake that was...,"I reluctantly leave negative reviews, especially during these times as I believe it is important to support local businesses. We decided to try out...",IYKzedGE0pzSlGjUPcUy2g
"Who said you can't have Italy in Atlanta! 

I love this restaurant, the work gang and I came here for lunch one day and really enjoyed our food. The waiter...","It's the ambiance for me. 

Don't get me wrong, the food was delicious too. Met up with a couple of friends, and I feel like we ordered all of the pizza. My...",Slj9yz_RfDRqiMRH8VxUMQ
"What can I say? Flemings knows great steak. The environment is excellent, and the food exceeds expectations. During COVID I opt in for private dining, and...","Yesterday (Saturday, April 25, 2020) was our 50th wedding anniversary and to celebrate, we wanted to do home delivery we live in East Cobb County) from a...",ryECZmos2kvI1-pd5bi61g
Hidden gem when it comes to Italian food.  Ruined Olive Garden for me. Best pasta in town!  I usually do take out but they also have a dog friendly patio...,"Phenomenal food, our new go to for Italian. Delivery has been on point every time! We've ordered a few times already.",kXsvTG6zzQt0xKP8jFUpMQ
"What can I say?!. From the assistance with placing my order, to the patience in answering my questions; the expertise on layout down to the details on...",Unprofessional after days of no reply to an order request I called in to be told that I can only speak with 1 person for assistance on a Friday Conveniently...,EsUaVV4AZ2XLXvi4aAyN9A
"Food snob from Chicago here! Every review for bad service or food quality must've been during drunk hours. They couldn't be nicer, more respectful people....","This my first time at the infamous Waffle House and it was awesome that I was ""in the A"" to be able to experience it. All in all, it was a simple meal. I...",EKT0JIUdhbfjeVaEKssaTA
"Amazing service! Wonderful food! Great ambiance! And covid safety precautions all the way!
Valet parking and self parking options. Yes they validate. Masks...","Went here for my birthday and was highly impressed. The interior of the restaurant was beautiful but, due to COVID, we sat outdoors. Their patio heaters...",flrsv0dum7T68jy7QSDRKw
Let me add my name to those who have already raved about this place before me. The ordering process is easy and it took only a few minutes to get my...,This is one of the best southern fried chicken I tried today. Delivery was quick and self service kiosk to place order was exceptional. Chicken quality was...,DOu8Wl1uZ28uQIP96DSx7g
The Aveda institute Atlanta is a great place. I arrived during covid and they have excellent preventative policies during the pandemic. They checked your...,I was a little Nervous at first after reading all the yelp reviews however my experience was all positive. The young lady I had her name was Sierra and she...,oTfVZCR9uHNHdzoiOKPXlg
,,Smb7y3NqKb0UMSkyRsW1UA
"Due to covid only the rooftop was open...but man I'm glad! Temps were just fine and the view was great! Apps, sushi and drinks were great!!!! We will be...","If you're looking for a beautiful restaurant with good Japanese cuisine, this is a great option! 

I went here a few times ever since a friend of mine...",KfKW8ZIOOFiZSIVlFgmVtA
"I'd prefer to put my Theatre in your Circle, but since that's out, this will have to do.

TITS (yes, I mean, think about it) is gorgeous and old looking,...",This is an intimate theatre. Every seat is a great seat. I love small theatres. An excellent choices of African American and Latino plays. This and Horizon...,kfJAihpPBJ-IegSPy3hn7A
Oh my!!! Where do I begin!?!!!  My husband and I went there last night to bring in the New Year for 2021!!! HANDS DOWN THE BEST PARTY EVER!!!  Live music...,"We really try to give this eatery chance after chance. The location is great to people watch and have a brew. So, we stopped here after a day of running...",0HuvhjQoUSo37YaJjelmrw
"If there were a sixth star, Meatballerz has earned it.   Everything we experienced here simply blew us away.  This may have been the best Caesar Salad I've...","Holy crap, this place is awesome. Wife and I discovered it tonight trying to find somewhere still taking orders so we could get our social distance eating...",LEQVpm9zz6xJM3mHPo-hCQ
"If you are looking for immaculate cleaning, these are the ladies for you. Punctual, very professional, the covid protocols are very well thought out and the...",,LV2Isz1V3gTk0AeJ6kBM7w
Great place to educate yourself while paying your respect to Dr MLK and Coretta King. I highly recommend everyone to go.,"5-star historic interest, 4-star execution, 3-star logistics.   Truly unique celebration of a history-making man; truly unique aspect of Atlanta, a town...",izIJhQ6l-pDww6EOt93spw
"Overall, fun experience! I came here with my family to see Zapp live. We got lawn seats and brought our own chairs, our own food, drinks, water, and a fan...",This was my first visit to this amphitheatre last night. I went to see Jeffrey Osborne and Peabo Bryson. We were running late. Got there about 7:30. Had no...,B9SRNbjWutLJ9CpHupQOWQ
Chelsea did a really great job with my family photos! My 15 month old was not having it that day and she was very patient and understanding. Considering how...,"I was SO pleased with the results of my pictures! My husband and I practically avoided getting family pictures done -- but now that we have them, I'm so...",yt23FtBcljHBWhZKtD_JzA
Exceptional food and service!! I have been wanting to come here for ~2 years but never got the chance. FINALLY made it for brunch this past weekend....,We visited The General Muir for the first time a couple weeks ago and were blown away by their bagels. We have been craving some good bagels and heard this...,yyakxBb3bLHcnIxHUKJNgw
"In 2018, 640 West was my go-to cafe for meetings - I frequently met clients and partners here for consultations, pitches, working sessions, etc.

I...",Went here every day of our ATL trip for our morning coffee & breakfast. All the food was tasty-- we had various sandwiches & the acai bowl. The coffee--...,x5Y27oQXtNoqjOA0LsTH6Q
I've been to this waffle house a couple of times and the servers are really kind and hospitable. The food is also decent. It doesn't stand out from other...,Nice location despite the parking lot is kinda small but I love The All Star breakfast with extra bacon please take my word and try them out.,8mS4HnlUYsOB5wDPhnEpPg
"Always an excellent experience there. Waiters and help are attentive, and kind. Food feels good to eat not to mention taste good too. The coffee is fresh...","OMG! I stopped in Farmed to grab a quick bite before heading home!

I had the slow cooked short rib pizza and maaaaan! So delicious and so fresh! I'm big on...",N6WByRGlufYPy1rZjBFuOQ
"Came for bunch with my boyfriend during the soft opening. The customer service was phenomenal. Amber was very pleasant, very attentive and we did not wait...","Stopped here for the soft opening a few nights ago.  The operations were running very smoothly, from start to finish.. so I think some of the kinks...",6coNLcU5sgzq0ky2Oq1PhQ
"Dined for lunch in restaurant- COVID protocols are strictly abided by, social distancing and masks enforced by staff. They do have outdoor dining as an...",This was my second time to Seven Lamps but my first time for lunch. The previous time I had dinner here and it was amazing so decided to give them a try for...,EmJOkTKIwgm7QJbls7hN3w
"Granted this is during COVID, but for what It was It was still GOOD. There are barriers between each table and social distancing markers are placed...",I had lunch here on Sunday and everything was amazing.  The ambience was nice with a beautiful modern industrial feel. I loved the open kitchen concept nice...,bAybZImsqUwinMrzZlzVIQ
"Can't go wrong with PONKO. I wish I episode checked in each time I've eaten here so ya know I'm not lying ;) When ordering for delivery or pick-up, ask them...",Good food every time I come. Still worth ordering for takeout right now until the dine in opens again. They even have some great dessert cups I strongly...,ROLtydC7Y_30DA8r83ZU5g
"Disclaimer: This review is for the cooking class only!


Update July 2019
After my previous review....I was reached out to by the team and given 2 free...",Update: After my previous experience/review someone from customer service reached out and offered a complimentary do-over. Kudos for the prompt response....,unbL0oWsv5JXG5m_2L2EWA
"How is it possible I've lived in Atlanta for 7 years and been a member of the High Museum but never taken time to write a review? Crazy!
There isn't much to...","I really loved this place! It's super big and there's so much to see.

A lot of people talk about how museums are boring at times. However I bet to differ,...",pKv6W3GKBVYp2S1AN0T2eQ
I mean THIS place was bomb ! I wish I could give them more than 5 stars I most certainly would. We went here for my husbands birthday. The ambiance of the...,"Was taken to Hal's last night to celebrate my birthday!  As I've recently relocated to Atlanta for work, this is the first time I've had a chance to sit...",KtI2ZEWm9VE-anUL-H_MaQ
,,_ELjm0TJT_c1rCbd3bZFiQ
"Easy to book, nice hotel price for the room in town. Walkable distance to anything via Downtown Atlanta since it's on the main road. All staff were very...",HATED my time here. Firstly there is zero parking. You can pay for valet for $45/night and have your car parked along the street or park yourself in a...,UjawkVn_rWJnHOxjUgRNvA
We love Monday Night!! We live closer to the other location and therefore infrequently come to the Garage. We came to their NYE brunch event. They were...,"Wowowow, what a vibe! A couple girlfriends and I were walking on the West Side BeltLine and really marveled at the whole Lee + White development. Everything...",n-wqP-Gm3p9Ip07baPV6Mg
"This place!! 
This place looks like your great auntie's junky a@@ yard. This place has a bunch a stuff every where! This place has pet toucans outside! This...","Apparently, I've been here before after clubbing hours which I don't remember. For my second visit during brunch (sober) was a good experience. We all...",BSTBdhf-F8IhZgqDNkmhOw
"Top notch grub, great locale, nothing new, been doing for looong time. 

Start off with one of their very original craft cocktails. Well worth it, the...","I have been pretty blessed this week, getting to eat at 2 restaurants in the Atlanta area that are both 35 plus years in age.  They sure have withstood the...",yO0dy-IsS0EiXuzNA8zvAQ
The food was excellent and service equally outstanding. Serpas  does  a phenomenal job with social distancing and has a nice ambiance with inside dining....,"Cocktail - Alva - not that great

Fried oysters- yummmm
Fried green tomatoes with crab- amazing!
Pork chop- crowd favorite and huge!!!  Get this!
Brussel...",VPaykN6T3lY3U1Hlxf1ZMQ
"Went to STK for happy hour on Thursday with a coworker. We had Sadie as our waitress and she was exceptional! We had several cucumber stilettos, which were...",I'm not a big red meat eater so based on the name of the restaurant I wasn't sure if there would be enjoyable alternative options. To my surprise there are...,_iqFvc3zToL08WZrNeFP3Q
"With numerous locations offering delivery and carry-out and a pretty extensive menu, Mellow Mushroom is a solid choice to satisfy a pizza craving. The two...",Online ordering is a breeze!! I ordered two pies: Holy Shiitake special and a Cheese pizza with an olive oil and garlic base and opted for the Curbside...,xCWwaGpb6YJoErcADJM6rA
I was impressed before I even walked through the door. I love the outdoor sitting area before you enter the front door. The entire setting is just well...,"Calamari Fritti & the Tiramisu are to die for!! Absolutely loved it, the owners are very kind, the server is attentive & friendly, and the ambiance is...",ixer_k1KbAQATNtv3HFMiQ
"My wife and I ate here yesterday evening for the first time and were absolutely wowed! From the kind greeting, thanking us for wearing our masks, our...",This was my first experience at Ecco. I LOVED IT! We were the birthday party for my 30th and our waitress was great. She was the tall blonde with a grey...,rP90TP7gOMzBFTrKWEEsOw
"September 12, 2020

On a walk through Piedmont park our hunger pangs began and upon hearing the words Pizza we looked for the closest pie shop and voila,...","Tucked behind Varuni Napoli's dining room sits a hidden garden patio with a leafy tree canopy, tons of shade, comfy couches, and a Koi pond. It's a small...",96gSiv2ZT4-NVa4Z6d4c3A
This place truly SUX! They are NEVER on time so their only saving grace is that they pay you to deal with their shitty time mgmt and rude ass employees....,I've been coming here for years doing research studies and I can't complain. The studies are interesting and pay about $50 an hour. You are paid in visa...,8lFutUIUaQ66SwB0ccWNuQ
I've been to Cuts previously but yesterday my friends and I decided to go to Cuts last minute. At the time they seemed to have four waiters handling the...,"In times like these...all about the bartender. Molly made our night, recommending all the right things or perhaps every item is just that good and there's...",v7jxMevlILvPkDWubX_Xug
A couple we know contacted us one recent Friday morning to see if we'd be interested in attending a play with them that evening.  They apparently had...,"Theatrical Outfit puts together some of the best locally produced professional shows I've seen in Atlanta, especially the shows where they partner with the...",DkLAhqJV3MmZkDcK8bKULg
"Another great dining experience!!!

January 31st for my birthday!

My brother and I dined here for the Sunday brunch buffet.

This was a late birthday treat...",This is a one of my go to places in the city! The staff is always friendly the drinks are very balanced! The food is very well priced and well portioned!...,AbAw6Iqjrhts4CFxJD6hDA
"We are regulars at this location. Sometimes we make reservations, sometimes we just stop by. Always clean, following all COVID protocols, and very...","We came up to the Atlanta area to do a graduation celebration for our granddaughter.. no graduation ceremony, social distancing we support so it was going...",w2Gg8xF7MqpZIDXPIerJbA
Anytime we are near a Zunzi's it's a must stop for our family. My first experience was seeing it on a travel show for the Savanah sandwich shop. My husband...,"Came on a zunzifest day and was able to snag a free conquistador sandwich before they were sold out for the day. Due to COVID, ordering had to be done...",78ocP9YyQFrYtIO1TTle2A
I enjoyed a delightful lunch today at Bellina Alimentari! I took the day off work so that we could utilize my husband's President's Day off work to have a...,Excellent service from the staff. Tasty food. Patience with my friend & I as we chatted & took our time reviewing the menu. It was her 38th bday and our...,qHNfi8exkBnwNovAD8zCTA
"The Director, Shannon, reached out to be in reference to my reviews and email. He stated there has been an issue with their distributor in reference to the...",Its been years since I visited the chain.  My son was in town and wanted to come here for their sweet potatoes casserole.  Imagine my facial expression when...,VrjaMBZoIYt_Obk2dIs_iQ
I was so impressed with this restaurant for brunch. We had the southern breakfast and the biscuit and gravy.  This was really high quality food for an...,Ice coffees and a smashing good breakfast to go please!!! During covid where to pic up some food? Full commission is open and serving to go! We got a...,HYXMdlSUUqhT7S8XYhdWYg
"Date night? Business dinner or lunch? Need to impress someone coming into town? Whatever the occasion, if you need a swanky sushi spot in Atlanta, THIS IS...",If I could I would give this place 6 stars! It's absolutely one of the best restaurants I've ever been to! From the food to the cocktails to the...,ooAWQE5DYHv3rsXrM0IvOg
I mean damn...this place is legit.  I mean really legit.  I love Japanese ramen and the noodles from this place is insanely amazing.  Seriously.  The...,"I ordered takeout from Okiboru on a Friday night! Easy ordering process through their website! And to keep to Covid standards, they have a curbside pickup...",a7C9OHywmpMFxYxnknTOMw
Delicious! Eight sushi lounge is one of my favorite sushi places in ATL. It has yet to disappoint. I dined in a few nights ago and they were enforcing masks...,"Hip, cool, modern, tasty. I went here on a Wednesday night at about 7:30. It was hopping (or as hopping as it can be with social distancing and limited...",_lEHolD7sVt4-SnbuuAgcA
"Wow! 18.21 Bitters was great!

Some friends and I were just walking around and we decided to pop in to 18.21 Bitters to check it out. I was really intrigued...","If you enjoy putting your craft cocktail skills to the test, a trip to 18.21 Bitters in the Ponce City market is a must. The staff was inviting and...",D4-n7V1BqYLTogPE2g-CJw
I absolutely love Poke Bar. The food is amazing. The prices are great. The service is always superb!!,Dropped in here for something light and healthy. This was my first time at a Poke Bar. The place was very clean and the staff was very helpful in explaining...,pqbZ5J40UlQjO_bxG_MGfw
When we moved from Buckhead to Smyrna my biggest thing was not being able to get Chops (A Steakhouse) on Demand. It was our anniversary today and thanks to...,Steak 101 was amazing we ordered too much food the appetizers and sides were big enough to share ... I had the salmon blackened it was the only thing not...,E_I8OEQbfgItgZp7qLnlDw
"Cozy and convenient, my wife and I booked this hotel in response to its prime location, as well as a positive review from a friend. Damon at the front desk...","I will make this review short and sweet. I wouldn't stay here again. 

Although the Hotel Indigo Midtown passed the clean test (which is my number 1...",kTFyG0netgkRhqlcWnqAsw
"came here on friday night, the hostess said the wait would be twenty minutes, but ended up only waiting around ten. 

the restaurant was doing their best to...",This spot is fantastic if you want to sit outside and eat some of the best Ramen. Each bowl is flavorful and full of spice when I asked for and I was glad...,iQCBhiTT2UNI3AtF0skqeg
"5 STARS 
Where to even start with this place!!!
Valet: The valet was amazing and never skipped a beat! Randy was the first person we came in contract with....","Quick(ish) hotel review with tips 2 hopefully help someone get their ""self care"" on. Amex platinum is currently offering its cardholders a $200 statement...",j6fPI9MX_Jciz4f0HJL0aA
"Went a second time and everything was JUST AS AMAZING!!! This time my friend and I ordered French toast, create my own omelet, hash browns, and the chicken...","I enjoyed my experience dining in here. With COVID, I felt like the restaurant did a great job with social distancing the customers. My friend and I went on...",klJKIbiGWDpPIVhWeb4tZQ
"Great atmosphere 
Great food 
And the mixologist is on point 
A must to visit with valet parking as well as a parking deck conveniently located right off of...","Pros: 
-The Spa managed by Kateesha was the best thing about our stay. We had two masseuses and they were excellent! 
-24hr gym: perfect!  The hotel staff...",0yzLgNMSpcld7vaZ8Q-GPA
This restaurant was recommended to me by several people after I moved to Atlanta. We happened to be in the city and looking for a good diner style breakfast...,"Ordered via Door Dash and everything arrived fresh and warm even for a chilly morning.  
I had been craving a BLT and they have a decent one.  Only served...",UU2rGqY9_o5qbhoRmx7S8A
